2018-02-12 19:59:02.450482: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:02.450730: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:02.450742: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 19:58:48.192824 Start.
Training NTT-like convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 16)            1168        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 4)             68          bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_dense2[0][0]                  
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
flatten (Flatten)                (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             65          flatten[0][0]                    
====================================================================================================
Total params: 678,577
Trainable params: 678,575
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
74   0.506958  7.862376  0.500366  7.967358
75   0.502808  7.928336  0.503540  7.916562
76   0.500244  7.969016  0.505005  7.893030
77   0.503296  7.920193  0.494629  8.058285
78   0.497681  8.009557  0.508301  7.840174
79   0.498657  7.993846  0.502808  7.927612
80   0.500732  7.960633  0.496826  8.022847
81   0.502441  7.933270  0.496826  8.022734
82   0.494141  8.065496  0.499756  7.975924
83   0.495972  8.036205  0.496826  8.022535
84   0.499756  7.975785  0.498047  8.002987
85   0.498413  7.997108  0.497925  8.004853
86   0.497070  8.018438  0.498047  8.002833
87   0.505493  7.884088  0.497070  8.018335
88   0.507812  7.847048  0.509888  7.813934
89   0.505127  7.889804  0.490356  8.125254
90   0.500977  7.955918  0.501709  7.944217
91   0.502930  7.924733  0.502075  7.938334
92   0.497803  8.006427  0.495972  8.035598
93   0.507812  7.846810  0.485596  8.200981
94   0.514404  7.741688  0.506104  7.874008
95   0.498169  8.000490  0.503418  7.916796
96   0.497437  8.012143  0.494629  8.056893
97   0.496704  8.023800  0.497192  8.016007
98   0.501465  7.947886  0.498047  8.002370
99   0.504761  7.895329  0.503174  7.920623
100  0.501953  7.940079  0.495850  8.037380
101  0.493164  8.080190  0.502808  7.926446
102  0.496826  8.119447  0.486694  8.295532
103  0.495117  8.158422  0.504517  8.005735
104  0.508911  7.933945  0.507080  7.962567
105  0.502441  8.036560  0.504517  8.002376
106  0.506714  7.966300  0.503418  8.018787
107  0.500732  8.061493  0.509521  7.919268
108  0.502197  8.036801  0.494507  8.160250
109  0.503052  8.022052  0.505859  7.976339
110  0.489746  8.235624  0.502441  8.030578
111  0.501953  8.038052  0.496826  8.120300
112  0.500488  8.060906  0.499146  8.082187
113  0.503052  8.018883  0.496460  8.124792
114  0.498047  8.098892  0.492310  8.191048
115  0.504883  7.988088  0.495483  8.139288
116  0.494629  8.152773  0.503784  8.004923
117  0.506592  7.959396  0.506470  7.961093
118  0.503052  8.015924  0.500000  8.064855
119  0.495728  8.133471  0.503296  8.011238
120  0.501953  8.032645  0.499878  8.065860
121  0.503296  8.010545  0.496338  8.122473
122  0.494751  8.147839  0.504761  7.986291
123  0.492920  8.176943  0.497070  8.109849
124  0.501343  8.040797  0.506958  7.950105
125  0.503174  8.010923  0.508911  7.918276
126  0.498169  8.091256  0.503662  8.002556
127  0.505371  7.974860  0.493896  8.159660

2018-02-13 11:13:03.850603 Finish.
Total elapsed time: 15:14:15.85.
